hs_code,description,mfn_rate,canada_preferential_rate,fta_name,uom,notes
2007,Jams jellies marmalades,21.3%,Free,CPTPP,KG,Staged reduction
2009,Fruit juices unfermented,Free-21.3%,Free,CPTPP,LT,
21,MISCELLANEOUS FOOD PREPARATIONS,,,,
2101,Extracts of coffee tea,Free-9.6%,Free,CPTPP,KG,
2106,Food preparations NES,Free-21.3%,Free,CPTPP,KG,
22,BEVERAGES,,,,
2201,Waters and mineral waters,Free,Free,CPTPP,LT,
2202,Non-alcoholic beverages,Free,Free,CPTPP,LT,
2203,Beer made from malt,Free,Free,CPTPP,LT,Japan already 0% on beer
2204,Wine of fresh grapes,15%,Free,CPTPP,LT,CPTPP: 15% → 0% over 7 years; effectively 0% by 2026; Canadian wine growing market
2206,Other fermented beverages cider,Free,Free,CPTPP,LT,
2207,Undenatured ethyl alcohol ≥80%,Free,Free,CPTPP,LT,
2208,Spirits and liqueurs,Free,Free,CPTPP,LT,Canadian whisky 0%; Japan already 0% on spirits
23,ANIMAL FEED RESIDUES,,,,
2304,Soya-bean oil-cake,Free,Free,CPTPP,KG,
2306,Oil-cake of rapeseed/canola,Free,Free,CPTPP,KG,
2309,Preparations for animal feeding,Free,Free,CPTPP,KG,
24,TOBACCO,,,,
2401,Unmanufactured tobacco,Free,Free,CPTPP,KG,
2402,Cigars cigarillos cigarettes,Free,Free,CPTPP,THD,
25,SALT SULPHUR EARTH STONE,,,,
2501,Salt,Free,Free,CPTPP,KG,
2503,Sulphur,Free,Free,CPTPP,KG,
26,ORES SLAG AND ASH,,,,
2601,Iron ores and concentrates,Free,Free,CPTPP,KG,
2603,Copper ores and concentrates,Free,Free,CPTPP,KG,
2604,Nickel ores and concentrates,Free,Free,CPTPP,KG,
2612,Uranium ores and concentrates,Free,Free,CPTPP,KG,Canada supplies uranium to Japan (nuclear)
27,MINERAL FUELS AND OILS,,,,
2701,Coal and solid fuel from coal,Free,Free,CPTPP,KG,Canadian coal to Japan (steelmaking and thermal)
2703,Peat,Free,Free,CPTPP,KG,
2709,Crude petroleum oils,Free,Free,CPTPP,BBL,
2710,Petroleum products refined,Free,Free,CPTPP,BBL,
2711,Natural gas LNG,Free,Free,CPTPP,GJ,Canada LNG exports to Japan (Woodfibre LNG etc)
2713,Petroleum coke,Free,Free,CPTPP,KG,
28,INORGANIC CHEMICALS,,,,
2814,Ammonia anhydrous,Free,Free,CPTPP,KG,
29,ORGANIC CHEMICALS,,,,
2901,Acyclic hydrocarbons,Free,Free,CPTPP,KG,
2902,Cyclic hydrocarbons,Free,Free,CPTPP,KG,
30,PHARMACEUTICAL PRODUCTS,,,,
3004,Medicaments in measured doses,Free,Free,CPTPP,KG,
3005,Wadding gauze bandages,Free,Free,CPTPP,KG,
31,FERTILIZERS,,,,
3104,Mineral or chemical potassic fertilizers,Free,Free,CPTPP,KG,Canada world top potash producer; Japan major buyer
3105,Mixed mineral fertilizers NES,Free,Free,CPTPP,KG,
39,PLASTICS AND ARTICLES THEREOF,,,,
3901,Polymers of ethylene,Free-3%,Free,CPTPP,KG,
3902,Polymers of propylene,Free,Free,CPTPP,KG,
3904,Polymers of vinyl chloride PVC,Free-3.9%,Free,CPTPP,KG,
3920,Other plates and sheets of plastics,Free-6.5%,Free,CPTPP,KG,
40,RUBBER AND ARTICLES THEREOF,,,,
4011,New pneumatic tyres,3%,Free,CPTPP,NMB,
43,FURSKINS AND ARTICLES,,,,
4301,Raw furskins mink fox,Free,Free,CPTPP,KG,Canada major furskin exporter
4302,Tanned or dressed furskins,Free,Free,CPTPP,KG,
44,WOOD AND ARTICLES OF WOOD,,,,
4403,Wood in the rough (logs),Free,Free,CPTPP,M3,Canadian logs and lumber to Japan
4407,Wood sawn or chipped (lumber),4.8%,Free,CPTPP,M3,4.8% MFN; staged to 0% under CPTPP
4410,Particle board OSB,Free,Free,CPTPP,KG,
4411,Fibreboard MDF,Free,Free,CPTPP,KG,
4412,Plywood veneered panels,Free-10%,Free,CPTPP,M2,Softwood plywood: 10% MFN → 0% CPTPP
4418,Builders joinery and carpentry,Free-4.8%,Free,CPTPP,KG,
47,PULP OF WOOD,,,,
4701,Mechanical wood pulp,Free,Free,CPTPP,KG,
4703,Chemical wood pulp soda sulphate,Free,Free,CPTPP,KG,
48,PAPER AND PAPERBOARD,,,,
4801,Newsprint in rolls or sheets,Free,Free,CPTPP,KG,
4802,Uncoated paper for writing printing,Free,Free,CPTPP,KG,
4804,Kraft paper uncoated,Free,Free,CPTPP,KG,
52,COTTON,,,,
5208,Woven fabrics of cotton,10.9%,Free,CPTPP,M2,Staged to 0%
61,CLOTHING KNITTED OR CROCHETED,,,,
6101,Mens overcoats knitted,10.9%,Free,CPTPP,NMB,Staged to 0%
6109,T-shirts singlets knitted,10.9%,Free,CPTPP,NMB,
6110,Jerseys pullovers knitted,10.9%,Free,CPTPP,NMB,
62,CLOTHING NOT KNITTED,,,,
6201,Mens overcoats woven,10.9%,Free,CPTPP,NMB,
64,FOOTWEAR,,,,
6401,Waterproof footwear rubber soles,24%,Free,CPTPP,PR,Staged to 0% over 16 years; Year 8 ~12%
6402,Other footwear with rubber soles,24%,Free,CPTPP,PR,Staged to 0%
6403,Footwear with leather uppers,30%,Free,CPTPP,PR,Staged to 0% over 16 years
71,PRECIOUS METALS AND GEMS,,,,
7106,Silver unwrought powder,Free,Free,CPTPP,KG,
7108,Gold unwrought monetary,Free,Free,CPTPP,KG,Canada major gold producer
7110,Platinum group metals,Free,Free,CPTPP,KG,
7113,Jewellery articles precious metal,Free,Free,CPTPP,KG,
72,IRON AND STEEL,,,,
7207,Semi-finished products iron steel,Free,Free,CPTPP,KG,Japan already low/zero steel tariffs
7208,Flat-rolled iron non-alloy hot-rolled,Free,Free,CPTPP,KG,
7219,Flat-rolled stainless steel,Free,Free,CPTPP,KG,
73,ARTICLES OF IRON AND STEEL,,,,
7304,Tubes pipes and hollow profiles,Free,Free,CPTPP,KG,
74,COPPER AND ARTICLES THEREOF,,,,
7403,Refined copper unwrought,Free,Free,CPTPP,KG,Japan already 0%
7408,Copper wire,Free,Free,CPTPP,KG,
75,NICKEL AND ARTICLES THEREOF,,,,
7502,Unwrought nickel,Free,Free,CPTPP,KG,Canada major nickel producer; Japan industrial user
76,ALUMINIUM AND ARTICLES THEREOF,,,,
7601,Unwrought aluminium,Free,Free,CPTPP,KG,Japan 0% on unwrought aluminium MFN
7604,Aluminium bars rods profiles,Free-3.3%,Free,CPTPP,KG,Staged to 0%
7606,Aluminium plates sheets strip foil,Free-3.3%,Free,CPTPP,KG,
79,ZINC AND ARTICLES THEREOF,,,,
7901,Unwrought zinc,Free,Free,CPTPP,KG,
84,NUCLEAR REACTORS AND MACHINERY,,,,
8401,Nuclear reactors fuel elements,Free,Free,CPTPP,NMB,Japan nuclear sector; Canada CANDU expertise
8411,Turbojets turbopropellers gas turbines,Free,Free,CPTPP,NMB,
8429,Self-propelled bulldozers scrapers,Free,Free,CPTPP,NMB,
8471,Automatic data processing machines,Free,Free,CPTPP,NMB,
8479,Machines and mechanical appliances NES,Free,Free,CPTPP,NMB,
85,ELECTRICAL MACHINERY AND EQUIPMENT,,,,
8501,Electric motors and generators,Free,Free,CPTPP,NMB,
8504,Electrical transformers inductors,Free,Free,CPTPP,NMB,
8507,Electric storage batteries,Free,Free,CPTPP,NMB,
8517,Telephone sets network equipment,Free,Free,CPTPP,NMB,
8544,Insulated wire cable optical fibre,Free,Free,CPTPP,KG,
87,VEHICLES,,,,
8701,Tractors,Free,Free,CPTPP,NMB,Japan already 0% on tractors
8703,Passenger motor vehicles,Free,Free,CPTPP,NMB,Japan MFN already 0% on cars; no additional CPTPP benefit needed
8704,Motor vehicles for goods transport,Free,Free,CPTPP,NMB,Japan 0% MFN
8708,Parts and accessories for vehicles,Free,Free,CPTPP,KG,
8711,Motorcycles,Free,Free,CPTPP,NMB,
88,AIRCRAFT AND SPACECRAFT,,,,
8802,Helicopters aeroplanes gliders,Free,Free,CPTPP,NMB,
8803,Parts of aircraft or spacecraft,Free,Free,CPTPP,KG,
90,OPTICAL MEASURING INSTRUMENTS,,,,
9018,Medical surgical dental instruments,Free,Free,CPTPP,NMB,
9022,X-ray computed tomography apparatus,Free,Free,CPTPP,NMB,
9031,Measuring checking testing instruments,Free,Free,CPTPP,NMB,
94,FURNITURE,,,,
9401,Seats chairs sofas,Free,Free,CPTPP,NMB,Japan 0% or near 0% on most furniture
9403,Other furniture wood metal plastic,Free-4.3%,Free,CPTPP,NMB,Staged to 0%
95,TOYS GAMES SPORTS EQUIPMENT,,,,
9503,Toys NES tricycles scooters,Free,Free,CPTPP,NMB,Japan 0% on most toys
97,WORKS OF ART ANTIQUES,,,,
9701,Paintings drawings pastels,Free,Free,CPTPP,NMB,
9703,Original sculptures,Free,Free,CPTPP,NMB,
9706,Antiques over 100 years old,Free,Free,CPTPP,NMB,
